id,user_id,time,platform,is_beginner,level,country_code,game_server,fps,position_x,position_y,position_z,session_id,oneSecondAggregatedEventCounts
8814603970,265,2023-09-14T00:07:28.000Z,android,True,Dawn,MX,NCok0ban,20.87,180.93,21.52,138.31,7d775bd9-b530-4b16-bcc0-7b21dea82948,"{'ping': 1, 'player_lift': 1}"
8814596259,265,2023-09-14T00:07:26.000Z,android,True,Dawn,MX,NCok0ban,18.93,173.18,21.61,152.44,7d775bd9-b530-4b16-bcc0-7b21dea82948,{'player_lift': 1}
8814592566,265,2023-09-14T00:07:25.000Z,android,True,Dawn,MX,NCok0ban,21.74,169.99,22.56,158.15,7d775bd9-b530-4b16-bcc0-7b21dea82948,{'ping': 1}
8814589752,265,2023-09-14T00:07:24.000Z,android,True,Dawn,MX,NCok0ban,20.26,164.71,22.84,166.81,7d775bd9-b530-4b16-bcc0-7b21dea82948,"{'ping': 1, 'player_interaction': 1}"
8814557092,265,2023-09-14T00:07:14.000Z,android,True,Dawn,MX,NCok0ban,4.42,161.57,20.38,176.05,7d775bd9-b530-4b16-bcc0-7b21dea82948,"{'ping': 1, 'loaded_Dawn': 1, 'level_loaded': 1}"
8471030317,265,2023-09-13T03:54:02.000Z,android,True,Dawn,MX,I1oKiEWk,17.58,282.15,2.44,188.87,605ed477-e7d1-470d-a066-0b4a670b65d4,{'ping': 1}
8471010862,265,2023-09-13T03:53:57.000Z,android,True,Dawn,MX,I1oKiEWk,23.0,55.55,1.71,198.05,605ed477-e7d1-470d-a066-0b4a670b65d4,{'ping': 1}
8471007974,265,2023-09-13T03:53:56.000Z,android,True,Dawn,MX,I1oKiEWk,18.64,67.99,1.0,456.55,605ed477-e7d1-470d-a066-0b4a670b65d4,{'social_feed_impression': 1}
8470984992,265,2023-09-13T03:53:53.000Z,android,True,Dawn,MX,I1oKiEWk,18.98,67.99,1.0,456.55,605ed477-e7d1-470d-a066-0b4a670b65d4,{'player_interaction': 5}
8470957175,265,2023-09-13T03:53:48.000Z,android,True,Dawn,MX,I1oKiEWk,27.51,67.99,1.0,456.55,605ed477-e7d1-470d-a066-0b4a670b65d4,{'social_feed_impression': 1}
8470945858,265,2023-09-13T03:53:46.000Z,android,True,Dawn,MX,I1oKiEWk,25.93,67.99,1.0,456.55,605ed477-e7d1-470d-a066-0b4a670b65d4,"{'player_interaction': 1, 'social_feed_impression': 1}"
8470932926,265,2023-09-13T03:53:43.000Z,android,True,Dawn,MX,I1oKiEWk,5.08,67.98,1.02,456.55,605ed477-e7d1-470d-a066-0b4a670b65d4,"{'ping': 1, 'loaded_Dawn': 1, 'level_loaded': 1}"
